inter  1280 x 800 50
Opened indemind configuration file: /home/chen/04-VSLAM/02-VIO/02-indemind/SDK-Linux/lib/1804/headset.yaml
Depth Map Rl: [0.9995969092445699, -0.02399333341781857, 0.01517692261970508;
 0.02390870989759931, 0.9996977079859624, 0.005732908393294994;
 -0.01530988633973361, -0.005367736870867087, 0.9998683887298115]

Depth Map Rr: [0.9996380102860672, -0.02143727856554922, 0.01625704398147247;
 0.02152719733848914, 0.9997538069128792, -0.005376368472812182;
 -0.01613778690100449, 0.005724390876656367, 0.9998533908443923]

Depth Map Pl: [259.6382362955767, 0, 320, 0;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Pr: [259.6382362955767, 0, 320, -31.31861153998612;
 0, 259.6382362955767, 200, 0;
 0, 0, 0.5, 0]

Depth Map Kl: [489.3457623945441, 0, 626.6892334827451;
 0, 489.0699779055409, 404.2544163928446;
 0, 0, 1]

Depth Map Kr: [486.9521072138974, 0, 631.497301030519;
 0, 487.5303838472714, 366.2714833671739;
 0, 0, 1]

Depth Map Dl: [0.574075309567208;
 0.240377293095679;
 -0.8160703902732758;
 0.534845693304516]

Depth Map Dr: [0.559910696185676;
 0.2551553160266665;
 -0.6740818117683289;
 0.3162160494618574]

Depth Map remap left size: [1280 x 800]
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
slam 0 0 0 -0 -nan 90.0066 -nan
